t,cart_position,cart_velocity,pole_angle,angular_velocity,a
0,0.049763877,0.035478793,-0.02823136,0.04801454,0
1,0.05047345,-0.15499917,-0.02727107,0.2386042,0
2,0.047373466,-0.34548846,-0.022498986,0.42940855,0
3,0.040463697,-0.53602916,-0.013910814,0.6212703,0
4,0.029743114,-0.7266578,-0.0014854072,0.8150114,1
5,0.015209959,-0.5358844,0.01481482,0.6179764,1
6,0.0044922708,-0.34526455,0.02717435,0.42443156,1
7,-0.0024130202,-0.15477107,0.03566298,0.23360246,1
8,-0.0055084415,0.035631172,0.04033503,0.04467192,0
9,-0.004795818,-0.15549596,0.04122847,0.24963698,0
10,-0.0079057375,-0.34662834,0.046221208,0.454775,1
11,-0.014838303,-0.15633117,0.05531671,0.26822913,1
12,-0.017964927,0.0338619,0.06068129,0.08377916,1
13,-0.017287688,0.22399247,0.062356874,-0.099421754,1
14,-0.01280784,0.4141046,0.060368437,-0.28223193,1
15,-0.0045257476,0.6042428,0.0547238,-0.46551004,0
16,0.0075591085,0.41300684,0.0454136,-0.2577707,0
17,0.015819246,0.22183946,0.040258184,-0.0518157,1
18,0.020256035,0.41219136,0.03922187,-0.23970793,0
19,0.028499862,0.22107585,0.034427714,-0.034964,1
20,0.032921378,0.41148925,0.033728432,-0.22417007,0
21,0.041151162,0.22042076,0.029245032,-0.020513533,1
22,0.045559578,0.41088817,0.02883476,-0.21087772,0
23,0.05377734,0.21986236,0.024617206,-0.008199992,1
24,0.05817459,0.41037747,0.024453206,-0.19959044,0
25,0.06638214,0.2193905,0.020461397,0.0022028706,1
26,0.07076995,0.40994802,0.020505456,-0.19010277,0
27,0.07896891,0.21899652,0.0167034,0.010887247,0
28,0.08334884,0.028079098,0.016921144,0.21109845,1
29,0.08391042,0.21867312,0.021143114,0.01801724,0
30,0.08828388,0.027715134,0.021503458,0.21913818,1
31,0.08883819,0.21826304,0.025886223,0.02706043,0
32,0.09320345,0.0272623,0.026427431,0.22914486,1
33,0.093748696,0.21776013,0.031010328,0.038153596,0
34,0.098103896,0.026713911,0.0317734,0.24126902,1
35,0.09863818,0.21715678,0.03659878,0.051466882,0
36,0.102981314,0.02606182,0.037628118,0.25569496,1
37,0.10350255,0.21644384,0.042742018,0.06720628,1
38,0.107831426,0.40676937,0.044086143,-0.12012282,1
39,0.11596681,0.59708095,0.041683685,-0.3071467,1
40,0.12790842,0.78742135,0.035540752,-0.4947197,0
41,0.14365686,0.59634376,0.025646357,-0.2907098,1
42,0.15558374,0.7868504,0.019832162,-0.4818748,0
43,0.17132074,0.5959087,0.010194666,-0.2810262,1
44,0.18323891,0.7865699,0.004574141,-0.47556725,0
45,0.19897032,0.595767,-0.004937204,-0.27788085,0
46,0.21088566,0.4050545,-0.010494821,-0.08221067,0
47,0.21898675,0.21439695,-0.012139034,0.11226485,0
48,0.22327468,0.023755642,-0.009893737,0.30638495,1
49,0.2237498,0.21460891,-0.0037660382,0.10758471,0
50,0.22804198,0.023885295,-0.001614344,0.3035048,1
51,0.22851968,0.21466073,0.0044557517,0.106441766,0
52,0.2328129,0.023858037,0.006584587,0.30410424,1
53,0.23329006,0.21455465,0.0126666725,0.1087867,0
54,0.23758115,0.023674725,0.014842406,0.30816403,1
55,0.23805465,0.21429025,0.021005686,0.114629306,0
56,0.24234045,0.023333764,0.023298273,0.31572193,1
57,0.24280712,0.2138646,0.02961271,0.12403809,0
58,0.24708441,0.022831103,0.032093473,0.32687292,1
59,0.24754104,0.21327215,0.038630933,0.13714077,1
60,0.25180647,0.4036419,0.04137375,-0.05111995,1
61,0.25987932,0.593982,0.040351346,-0.23875949,1
62,0.27175894,0.78433496,0.035576157,-0.4266328,0
63,0.28744566,0.593255,0.027043503,-0.22261368,1
64,0.29931074,0.7837464,0.02259123,-0.4134683,0
65,0.3149857,0.592779,0.014321863,-0.21205607,1
66,0.32684126,0.783399,0.010080741,-0.4057032,0
67,0.34250924,0.5925446,0.0019666771,-0.20686471,1
68,0.35436013,0.7832858,-0.002170617,-0.40316832,0
69,0.37002584,0.59254634,-0.010233983,-0.20690785,1
70,0.38187677,0.7834033,-0.01437214,-0.40577945,0
71,0.39754483,0.59278214,-0.02248773,-0.21214156,1
72,0.4094005,0.78375137,-0.02673056,-0.41353554,0
73,0.4250755,0.5932536,-0.03500127,-0.22260833,1
74,0.43694058,0.78433317,-0.03945344,-0.42651796,0
75,0.45262724,0.59396595,-0.0479838,-0.23843676,0
76,0.46450657,0.4036943,-0.052752532,-0.05230055,1
77,0.47258046,0.59492534,-0.053798545,-0.25967467,0
